Tipo de actividad,Fecha,Favorito,Título,Distancia,Calorías,Tiempo,Frecuencia cardiaca media,FC máxima,TE aeróbico,Cadencia de carrera media,Cadencia de carrera máxima,Ritmo medio,Ritmo óptimo,Ascenso total,Descenso total,Longitud media de zancada,Relación vertical media,Oscilación vertical media,Tiempo medio de contacto con el suelo,GAP medio,Normalized Power® (NP®),Training Stress Score®,Potencia media,Potencia máxima,Pasos,Descarga de Body Battery,Temperatura mínima,Descompresión,Mejor tiempo de vuelta,Número de vueltas,Temperatura máxima,Ritmo respiratorio medio,Ritmo mínimo de respiración,Ritmo máximo de respiración,Tiempo en movimiento,Tiempo transcurrido,Altura mínima,Altura máxima
Carrera,2025-10-19 08:31:36,false,Race – 6K Contra Cancer,6.04,436,00:25:30,173,193,4.2,171,188,4:13,3:31,11,12,1.38,7.1,9.9,241,4:14,457,0.0,455,589,"4,348",-13,22.0,No,00:00:10.8,7,26.0,--,--,--,00:25:28,00:25:30,11,22
Carrera,2025-10-15 14:54:43,false,Easy Run,6.34,471,00:33:41,146,172,3.2,164,177,5:19,3:55,29,25,1.14,8.2,9.3,267,5:20,364,0.0,360,504,"5,582",-9,27.0,No,00:33:41,1,31.0,--,--,--,00:33:29,00:36:15,7,23
Carrera,2025-10-08 19:20:52,false,Easy Run,5.06,402,00:26:53,154,170,3.3,168,176,5:19,3:50,8,9,1.13,8.1,9.1,263,5:15,367,0.0,364,538,"4,550",-5,27.0,No,00:26:53,1,29.0,--,--,--,00:26:50,00:26:59,14,20
Carrera,2025-10-07 19:41:42,false,Tempo Run – Runners Ciutat,11.71,950,01:00:17,167,188,4.6,162,184,5:09,3:37,10,9,1.20,7.8,9.2,256,5:09,392,0.0,368,549,"9,810",-16,26.0,No,00:01:33.4,9,28.0,--,--,--,00:59:00,01:10:32,7,17
Carrera,2025-10-05 09:00:57,false,Race – 5K Volta a Peu de Les Falles! | PB,5.01,364,00:19:58,182,192,4.0,176,192,3:59,3:31,10,10,1.42,6.7,9.6,228,3:59,482,0.0,479,577,"3,502",-11,25.0,No,00:00:04.9,6,29.0,--,--,--,00:19:56,00:20:02,16,25
Carrera,2025-10-03 17:28:34,false,Easy Run – Estirar las piernas,5.62,436,00:28:48,158,188,3.4,166,181,5:08,3:50,26,26,1.18,8.0,9.3,263,5:03,397,0.0,386,556,"4,820",-7,28.0,No,00:03:15.3,6,31.0,--,--,--,00:28:36,00:30:07,10,22
Carrera,2025-10-01 14:02:42,false,Recovery Run,10.14,832,00:56:46,160,184,3.8,164,177,5:36,4:35,35,38,1.09,8.4,9.1,273,5:36,348,0.0,345,480,"9,374",-16,28.0,No,00:00:50.7,11,34.0,--,--,--,00:56:32,01:00:55,5,23
Carrera,2025-09-27 22:31:35,true,Race – 15K Nocturna,15.12,"1,233",01:07:52,185,194,5.0,171,188,4:29,3:49,32,31,1.30,7.4,9.6,247,4:29,429,0.0,428,539,"11,582",-27,28.0,No,00:00:30.4,16,31.0,--,--,--,01:07:50,01:07:52,6,24
Carrera,2025-09-25 18:46:27,false,Easy Run,9.20,761,00:50:01,157,178,3.9,168,174,5:26,4:35,19,23,1.09,8.2,9.0,267,5:27,352,0.0,350,503,"8,430",-11,29.0,No,00:50:01,1,31.0,--,--,--,00:49:56,00:51:20,3,27
Carrera,2025-09-23 19:56:07,false,Easy Run,6.63,523,00:35:57,148,166,3.2,166,174,5:25,4:38,29,27,1.10,8.2,9.0,267,5:25,366,0.0,361,507,"6,028",-7,26.0,No,00:35:57,1,28.0,--,--,--,00:35:52,00:37:45,12,27
Carrera,2025-09-16 19:41:03,false,Easy Run,11.14,918,00:57:27,165,185,4.4,167,179,5:10,4:10,27,21,1.16,8.0,9.2,262,5:10,373,0.0,369,509,"9,620",-13,29.0,No,00:57:27,1,31.0,--,--,--,00:57:12,01:10:07,1,20
Carrera,2025-09-14 09:02:10,true,Race – 5K Saint Isidre,5.01,323,00:20:13,156,170,3.2,175,189,4:02,3:31,21,23,1.41,6.8,9.6,230,4:01,482,0.0,477,639,"3,548",-7,27.0,No,00:20:13,1,32.0,--,--,--,00:20:12,00:20:13,12,25
Carrera,2025-09-11 19:36:32,false,Easy Run,6.09,463,00:30:44,152,177,3.4,167,177,5:03,4:05,15,16,1.18,7.8,9.2,258,5:02,389,0.0,384,558,"5,202",-7,29.0,No,00:30:44,1,32.0,--,--,--,00:30:27,00:32:21,12,29
Carrera,2025-09-09 19:41:13,false,Intervals – 5x3',12.51,"1,032",01:05:20,165,190,4.6,160,241,5:13,3:07,17,17,1.18,7.8,9.1,258,5:13,397,0.0,367,598,"10,590",-18,27.0,No,00:02:59.3,11,29.0,--,--,--,01:03:21,01:15:40,-1,15
Carrera,2025-09-06 11:20:57,false,Easy Run – Mañana Diez,10.05,797,00:53:32,157,183,4.0,162,177,5:19,3:53,33,32,1.14,8.2,9.3,268,5:22,365,0.0,360,523,"8,842",-18,29.0,No,00:53:32,1,32.0,--,--,--,00:52:46,00:57:15,4,20
Carrera,2025-09-04 19:41:40,false,Intervals – 6x3',11.63,965,01:01:52,162,189,4.4,161,188,5:19,2:59,26,11,1.16,7.9,9.0,257,5:18,389,0.0,356,626,"10,030",-16,28.0,No,00:00:11.9,15,31.0,--,--,--,01:00:12,01:12:12,-12,14
Carrera,2025-09-02 19:42:29,false,Easy Run – Runners Ciutat,11.58,975,01:00:10,166,186,4.4,169,180,5:12,3:54,16,15,1.13,8.0,9.0,261,5:13,381,0.0,375,537,"10,228",-12,28.0,No,00:03:16.6,3,30.0,--,--,--,01:00:06,01:13:18,1,15
Carrera,2025-09-01 19:25:59,false,Easy Run,4.18,293,00:21:08,134,149,2.6,165,172,5:04,3:59,4,7,1.20,7.9,9.5,263,5:01,393,0.0,386,564,"3,528",-5,29.0,No,00:21:08,1,30.0,--,--,--,00:21:00,00:21:27,17,23
Carrera,2025-08-30 09:36:31,false,Easy Run – La Vuelta,5.06,411,00:26:28,157,182,3.4,167,177,5:14,3:41,18,35,1.14,8.1,9.2,265,5:18,380,0.0,371,575,"4,428",-9,29.0,No,00:26:28,1,32.0,--,--,--,00:26:25,00:27:19,30,52
Carrera,2025-08-23 08:48:39,false,Easy Run – Gran Canaria,6.02,504,00:31:13,163,187,3.7,170,176,5:11,4:46,31,34,1.14,8.0,9.1,260,5:09,377,0.0,372,513,"5,314",-9,29.0,No,00:31:13,1,31.0,--,--,--,00:31:13,00:31:13,11,37
Carrera,2025-08-19 19:13:33,false,Intervals – 10x1',10.68,871,00:57:09,151,188,4.2,159,225,5:21,3:16,22,22,1.14,7.8,8.7,257,5:24,389,0.0,355,618,"9,138",-15,31.0,No,00:01:00,21,33.0,--,--,--,00:56:02,01:04:06,6,30
Entrenamiento en pista,2025-08-14 09:27:13,false,Intervals – 12x400m,"8,000",780,00:54:45,149,185,4.1,107,240,6:51,3:04,--,6,1.34,6.9,8.4,230,--,389,0.0,249,616,"6,378",-15,--,No,00:01:23.2,28,--,--,--,--,00:43:01,00:56:05,5,13
Carrera,2025-08-12 20:09:36,false,Easy Run,10.34,787,00:53:54,146,175,3.6,165,175,5:13,4:05,25,26,1.16,8.1,9.4,267,5:14,371,0.0,370,482,"8,936",-13,30.0,No,00:01:48.4,11,33.0,--,--,--,00:53:41,00:55:31,12,31
Carrera,2025-08-09 09:01:55,false,ParkRun – Aachener Weiher,5.03,362,00:22:17,154,167,3.4,172,179,4:26,3:55,47,48,1.31,7.3,9.5,243,4:23,447,0.0,440,588,"3,826",-5,23.0,No,00:00:07.2,6,27.0,--,--,--,00:22:14,00:22:17,48,64
Carrera,2025-08-07 14:25:51,false,Easy Run – Lazy Run,12.11,982,01:04:21,157,177,4.2,165,229,5:19,3:08,38,44,1.14,8.1,9.2,266,5:18,365,0.0,363,640,"10,632",-18,29.0,No,00:00:29.6,13,32.0,--,--,--,01:04:05,01:11:48,43,59
Carrera,2025-08-06 15:10:12,false,Easy Run – Colonia,6.02,490,00:30:24,160,187,3.8,166,184,5:03,4:04,7,4,1.19,7.9,9.4,260,5:02,387,0.0,384,506,"5,060",-9,26.0,No,00:00:16.1,7,30.0,--,--,--,00:30:06,00:32:41,45,49
Carrera,2025-08-03 10:53:56,false,Moderate Run – De Vuelta a Casa,7.15,495,00:34:35,137,149,3.1,169,176,4:50,4:15,82,79,1.22,7.7,9.5,257,4:48,425,0.0,415,634,"5,828",-10,24.0,No,00:00:42.2,8,28.0,--,--,--,00:34:32,00:34:35,93,130
Carrera,2025-08-02 09:03:33,false,ParkRun – An England,5.02,347,00:22:19,147,157,3.3,174,191,4:27,3:50,22,21,1.28,7.2,9.2,242,4:27,435,0.0,431,508,"3,886",-7,21.0,No,00:00:09.0,6,28.0,--,--,--,00:22:15,00:22:19,39,49
Carrera,2025-07-27 11:03:13,false,Easy Run,6.14,469,00:31:47,147,177,3.3,170,187,5:10,4:15,28,21,1.13,7.9,8.9,258,5:09,377,0.0,369,576,"5,452",-11,29.0,No,00:00:42.7,7,32.0,--,--,--,00:31:42,00:33:09,6,16
Carrera,2025-07-24 18:53:13,false,Progressive Run,5.10,345,00:24:12,139,169,3.1,169,184,4:45,3:44,11,15,1.23,7.5,9.2,248,4:44,414,0.0,400,513,"4,136",-6,24.0,No,00:00:41.4,6,30.0,--,--,--,00:23:56,00:26:41,13,34
Carrera,2025-07-17 20:09:47,false,Easy Run,6.03,448,00:30:39,149,171,3.3,166,177,5:05,4:04,34,28,1.18,7.9,9.3,260,5:02,392,0.0,384,595,"5,122",-8,30.0,No,00:00:09.3,7,33.0,--,--,--,00:30:24,00:34:02,11,24
Carrera,2025-07-15 19:34:18,false,Easy Run,12.01,969,01:02:16,160,178,4.3,170,177,5:11,3:27,28,24,1.13,7.9,9.0,260,5:10,380,0.0,377,653,"10,598",-14,31.0,No,00:00:09.3,13,32.0,--,--,--,01:02:11,01:06:59,1,21
Carrera,2025-07-14 08:57:12,false,Easy Run – Carrera Mañana,7.19,539,00:39:22,142,166,3.1,168,177,5:29,4:25,31,28,1.09,8.2,8.9,266,5:26,357,0.0,351,515,"6,626",-14,29.0,No,00:00:59.7,8,31.0,--,--,--,00:39:11,00:40:52,7,20
Carrera,2025-07-11 09:00:33,false,Easy Run – 60’ en la mañana,11.31,912,01:00:01,160,184,4.1,166,176,5:18,4:31,32,33,1.13,8.1,9.1,265,5:19,362,0.0,359,505,"10,024",-21,31.0,No,00:01:49.7,12,33.0,--,--,--,00:59:50,01:12:50,10,27
Carrera,2025-07-08 19:37:22,false,Tempo Run – Runners Ciutat,8.01,641,00:38:44,168,193,4.4,168,179,4:50,4:08,14,10,1.23,7.7,9.4,256,4:50,406,0.0,402,538,"6,516",-9,30.0,No,00:00:10.6,9,31.0,--,--,--,00:38:37,00:39:32,1,16
Carrera,2025-07-03 10:59:51,false,Easy Run,7.02,549,00:36:54,149,173,3.5,166,177,5:15,4:13,17,17,1.14,8.0,9.1,263,5:15,369,0.0,366,517,"6,168",-10,30.0,No,00:03:14.0,7,33.0,--,--,--,00:36:39,00:40:35,7,25
Carrera,2025-07-01 19:41:04,false,Intervals – 4x1',7.56,642,00:43:19,159,185,3.4,142,225,5:44,2:34,19,19,1.22,7.6,8.6,251,5:42,396,0.0,323,835,"6,362",-10,30.0,No,00:00:15.3,25,33.0,--,--,--,00:40:47,00:55:23,12,27
Carrera,2025-06-28 09:31:35,false,Easy Run,8.03,649,00:43:08,154,174,3.6,167,176,5:22,3:43,38,28,1.11,8.1,9.0,264,5:22,360,0.0,356,549,"7,226",-12,31.0,No,00:00:09.2,9,33.0,--,--,--,00:42:52,00:45:20,-1,17
Carrera,2025-06-26 19:38:55,false,Easy Run – Runners Ciutat,7.07,545,00:36:45,149,178,3.2,168,188,5:12,3:18,8,8,1.13,7.9,8.9,259,5:12,378,0.0,365,600,"6,186",-7,29.0,No,00:00:00.2,17,32.0,--,--,--,00:36:37,00:44:25,5,14
Carrera,2025-06-24 19:40:11,false,Easy Run,4.43,354,00:23:43,152,165,3.1,168,177,5:21,4:18,15,11,1.10,8.1,8.9,264,5:21,364,0.0,357,494,"4,010",-9,29.0,No,00:02:25.9,5,33.0,--,--,--,00:23:42,00:58:39,9,23
Carrera,2025-06-19 19:40:23,false,Progressive Run,9.01,709,00:44:03,163,184,4.1,169,179,4:53,3:54,24,28,1.21,7.7,9.3,254,4:52,408,0.0,401,562,"7,472",-11,30.0,No,00:00:15.3,10,31.0,--,--,--,00:43:51,00:47:35,7,30
Carrera,2025-06-17 19:40:16,false,Easy Run,11.49,959,01:00:13,163,180,4.3,170,188,5:14,4:04,21,24,1.12,7.9,8.8,258,5:15,368,0.0,365,478,"10,304",-14,28.0,No,00:01:38.8,12,31.0,--,--,--,00:59:47,01:10:43,1,15
Carrera,2025-06-14 20:31:43,true,Race – 10K Ponle Freno | 41:52 PB,9.86,709,00:41:52,169,182,4.5,174,188,4:15,3:51,18,18,1.35,7.1,9.5,238,4:15,454,0.0,452,541,"7,238",-11,27.0,No,00:03:47.4,10,30.0,--,--,--,00:41:48,00:42:13,1,12
Carrera,2025-06-13 17:48:13,false,Easy Run,5.02,389,00:26:14,151,178,3.2,171,181,5:13,4:13,14,21,1.11,7.9,8.7,255,5:13,363,0.0,359,500,"4,542",-7,29.0,No,00:26:14,1,32.0,--,--,--,00:26:00,00:29:20,6,22
Entrenamiento en pista,2025-06-11 10:05:55,false,Intervals – 3x1km,"6,240",553,00:48:23,138,191,3.1,112,196,7:45,3:19,--,1,1.22,7.2,8.3,240,--,381,0.0,247,568,"5,578",-11,--,No,00:00:00.8,14,--,--,--,--,00:35:22,00:52:37,12,13
Carrera,2025-06-10 19:40:27,false,Intervals – Fartlek,7.68,636,00:40:00,165,184,3.7,165,203,5:13,2:43,16,15,1.14,7.9,8.8,257,5:12,387,0.0,367,714,"6,622",-13,27.0,No,00:00:14.7,31,31.0,--,--,--,00:39:43,01:09:06,1,22
Carrera,2025-06-08 09:01:11,false,Race – 10K Carrera por la Solidaridad | 42:39,9.74,745,00:42:46,180,191,5.0,173,192,4:23,3:24,34,37,1.31,7.2,9.4,241,4:23,439,0.0,436,607,"7,402",-19,28.0,No,00:03:10.1,10,32.0,--,--,--,00:42:40,00:42:46,13,25
Carrera,2025-06-08 08:23:03,false,Warm-Up,1.91,165,00:14:01,134,152,2.0,136,196,7:20,2:45,3,5,0.98,8.7,8.3,274,7:16,297,0.0,250,663,"2,002",-5,28.0,No,00:06:08.3,2,30.0,--,--,--,00:12:39,00:14:01,28,32
Carrera,2025-06-05 19:39:54,false,Progressive Run,10.94,771,00:53:44,148,177,3.6,169,179,4:55,4:01,17,18,1.20,7.7,9.2,254,4:55,395,0.0,388,517,"9,080",-13,27.0,No,00:01:03.5,13,30.0,--,--,--,00:53:38,01:00:36,-2,15
Carrera,2025-06-03 19:41:00,false,Easy Run – Estamos en Inglaterra? ️,10.77,894,00:54:54,173,197,4.9,169,210,5:06,2:55,24,22,1.14,8.0,9.0,259,5:08,388,0.0,373,626,"9,198",-17,25.0,No,00:00:16.1,41,30.0,--,--,--,00:54:46,00:59:13,-1,19
Carrera,2025-06-01 11:21:41,false,Easy Run – Oooooo se acerca el Verano,8.46,709,00:45:56,165,186,4.2,166,177,5:26,4:38,12,18,1.10,8.2,9.1,268,5:27,350,0.0,349,441,"7,670",-13,31.0,No,00:02:27.2,9,34.0,--,--,--,00:45:45,00:48:08,-4,15
Carrera,2025-05-29 19:40:58,false,Tempo Run,10.96,911,00:54:47,173,193,4.8,168,200,5:00,3:53,10,12,1.19,7.8,9.2,256,5:00,398,0.0,387,547,"9,226",-15,26.0,No,00:00:55.8,14,29.0,--,--,--,00:54:28,01:00:38,1,12
Carrera,2025-05-21 13:33:00,false,Easy Run,5.03,408,00:27:40,149,177,3.1,168,177,5:30,3:59,35,25,1.07,8.2,8.8,265,5:27,362,0.0,354,528,"4,680",-7,28.0,No,00:00:14.5,6,31.0,--,--,--,00:27:31,00:28:55,2,16
Carrera,2025-05-16 10:10:44,false,Recovery Run – Marbella Corriendo,11.02,925,01:02:10,159,174,3.7,168,176,5:38,4:51,14,13,1.05,8.4,8.8,269,5:38,339,0.0,338,439,"10,450",-15,25.0,No,00:00:09.0,12,29.0,--,--,--,01:02:04,01:02:55,8,13
Carrera,2025-05-13 19:40:36,false,Intervals – Sprints,9.08,827,00:59:26,152,189,3.5,140,240,6:33,2:34,134,135,1.06,8.0,7.9,272,6:24,361,0.0,288,847,"8,630",-12,23.0,No,00:00:10.3,42,27.0,--,--,--,00:56:55,01:02:22,14,28
Carrera,2025-05-11 09:00:11,true,Race – 5K VAMOSSSSS!! PB | Carrera José Antonio Redolat,5.03,331,00:19:49,164,171,3.3,177,191,3:56,3:35,8,21,1.42,6.7,9.5,225,3:58,481,0.0,480,566,"3,490",-5,22.0,No,00:00:06.6,6,26.0,--,--,--,00:19:46,00:19:49,12,30
Carrera,2025-05-11 08:35:55,false,Warm-Up,1.93,181,00:14:51,134,153,2.0,123,190,7:42,3:02,10,--,1.06,8.3,8.6,266,7:24,319,0.0,248,602,"1,978",-4,22.0,No,00:07:21.8,2,26.0,--,--,--,00:11:43,00:14:51,19,30
Carrera,2025-05-08 15:21:34,false,Moderate Run,10.27,775,00:51:20,152,181,3.9,166,200,5:00,3:44,48,45,1.20,7.9,9.4,260,5:00,394,0.0,391,552,"8,584",-14,24.0,No,00:01:17.8,11,29.0,--,--,--,00:51:01,00:55:51,0,22
Carrera,2025-05-06 19:41:28,false,Intervals – 3x2',9.15,792,00:50:16,164,192,4.3,150,240,5:30,3:03,20,23,1.20,7.7,8.8,251,5:29,393,0.0,337,616,"7,726",-13,22.0,No,00:00:09.1,26,25.0,--,--,--,00:47:36,00:54:04,8,23
Carrera,2025-05-04 09:00:44,true,Race – 10K CARRERA EMPRESAS,10.04,769,00:42:54,178,193,5.0,175,200,4:16,3:45,32,28,1.33,7.0,9.4,237,4:17,449,0.0,448,564,"7,480",-21,23.0,No,00:00:10.3,11,29.0,--,--,--,00:42:51,00:42:54,16,32
Carrera,2025-05-01 12:28:05,false,Steady Run,4.02,293,00:17:57,164,177,3.1,172,188,4:28,3:06,13,14,1.30,7.1,9.2,239,4:21,438,0.0,427,657,"3,122",-5,24.0,No,00:00:13.5,5,28.0,--,--,--,00:17:39,00:18:23,13,21
Carrera,2025-04-29 19:42:42,false,Easy Run – Carrera Noche,6.01,472,00:31:55,150,190,3.3,168,184,5:19,3:38,22,20,1.11,8.1,8.8,260,5:19,394,0.0,369,588,"5,356",-8,22.0,No,00:01:55.9,7,26.0,--,--,--,00:31:46,00:33:25,11,21
Carrera,2025-04-27 11:18:28,false,Progressive Run,10.17,805,00:52:51,156,181,3.9,168,177,5:12,4:09,20,25,1.15,8.0,9.2,263,5:13,369,0.0,367,492,"8,862",-14,25.0,No,00:00:48.2,11,30.0,--,--,--,00:52:28,00:54:33,1,20
Carrera,2025-04-24 19:41:20,false,Intervals – 3x2',10.53,893,01:03:27,147,183,3.7,143,210,6:01,2:42,28,27,1.19,7.6,8.2,247,5:55,379,0.0,301,643,"9,440",-14,23.0,No,00:00:19.1,33,27.0,--,--,--,01:00:47,01:06:18,11,27
Carrera,2025-04-20 10:55:43,false,Recovery Run – Una hermosa carrera en el sol,11.13,906,01:05:18,147,162,3.3,167,188,5:52,4:58,19,17,1.01,8.5,8.6,271,5:53,326,0.0,324,417,"10,952",-13,25.0,No,00:00:41.4,12,29.0,--,--,--,01:05:04,01:07:08,50,61
Carrera,2025-04-19 08:47:44,false,ParkRun,12.02,990,01:05:08,159,187,3.8,168,180,5:25,3:44,93,85,1.10,8.2,8.9,265,5:22,373,0.0,360,573,"10,916",-21,18.0,No,00:00:11.2,15,30.0,--,--,--,01:04:41,01:26:45,47,64
Carrera,2025-04-15 19:39:33,false,Intervals – 8x Hill Reps,10.63,917,01:07:24,154,188,3.6,136,234,6:20,2:37,133,134,1.15,7.7,8.3,256,6:14,379,0.0,304,728,"9,508",-13,21.0,No,00:00:00.3,51,25.0,--,--,--,01:00:40,01:21:23,7,24
Carrera,2025-04-14 17:53:52,false,"Easy Run – Here, there and everywhere",5.22,367,00:27:05,135,160,2.5,166,179,5:11,3:46,8,7,1.15,7.9,9.0,259,5:06,375,0.0,369,536,"4,546",-8,24.0,No,00:01:08.8,6,26.0,--,--,--,00:26:56,00:43:52,14,23
Carrera,2025-04-12 18:03:42,true,Race – Carreras Popular VI Volta a Peu,3.81,286,00:15:24,185,191,3.5,179,192,4:02,3:24,7,8,1.37,6.7,9.2,227,4:04,476,0.0,474,555,"2,736",-7,23.0,No,00:03:09.6,4,27.0,--,--,--,00:15:23,00:15:24,22,28
Carrera,2025-04-12 17:30:04,false,Warm-Up,1.54,169,00:18:29,117,162,1.8,76,206,11:58,2:50,3,--,1.06,8.3,8.6,267,11:58,280,0.0,154,643,"1,606",-4,25.0,No,00:05:35.5,2,30.0,--,--,--,00:09:15,00:23:07,22,27
Carrera,2025-04-10 17:47:11,false,Easy Run,5.03,407,00:26:32,157,175,3.2,170,186,5:16,4:11,27,25,1.11,8.0,8.8,259,5:13,372,0.0,364,524,"4,528",-7,23.0,No,00:00:12.0,6,27.0,--,--,--,00:26:23,00:27:00,9,19
Carrera,2025-04-08 19:43:36,false,Moderate Run – Runners Ciutat ☀️,8.94,701,00:44:15,162,176,3.9,172,197,4:57,3:14,9,13,1.17,7.7,8.9,251,4:58,392,0.0,387,588,"7,596",-10,22.0,No,00:00:19.9,18,27.0,--,--,--,00:44:02,00:49:01,3,14
Carrera,2025-04-06 09:30:35,true,"Race – 7,5k Abierta Al Mar",7.82,586,00:33:00,180,189,4.5,177,195,4:13,4:00,3,4,1.33,6.9,9.3,233,4:14,451,0.0,450,500,"5,828",-14,23.0,No,00:03:21.0,8,29.0,--,--,--,00:32:58,00:33:00,-5,-3
Carrera,2025-04-06 09:08:57,false,Warm-Up,1.71,172,00:14:32,137,164,2.0,117,196,8:31,3:01,2,3,1.01,8.1,8.0,263,8:14,306,0.0,213,615,"1,902",-4,24.0,No,00:05:47.1,2,27.0,--,--,--,00:11:18,00:14:32,-2,1
Carrera,2025-04-04 17:29:17,false,Easy Run,5.07,379,00:27:05,143,170,2.7,169,196,5:21,3:25,6,4,1.09,7.8,8.5,254,5:21,355,0.0,350,576,"4,628",-8,22.0,No,00:00:21.7,6,30.0,--,--,--,00:26:54,00:45:37,1,11
Carrera,2025-04-03 19:40:44,false,Moderate Run – València Runners,10.02,786,00:48:33,169,187,4.4,172,187,4:51,3:21,14,13,1.19,7.5,8.9,248,4:50,404,0.0,393,594,"8,314",-12,24.0,No,00:00:22.6,13,29.0,--,--,--,00:48:10,00:48:37,-43,-31
Carrera,2025-04-01 19:40:42,false,Intervals – Sprints,10.50,852,00:54:31,161,189,4.2,168,214,5:12,2:21,11,13,1.14,7.8,8.8,255,5:11,385,0.0,371,715,"9,234",-14,21.0,No,00:00:19.6,21,25.0,--,--,--,00:53:51,01:05:53,3,14
Carrera,2025-03-31 20:07:41,false,Easy Run,4.02,288,00:21:47,131,155,2.3,168,194,5:25,3:16,3,3,1.10,8.0,8.7,259,5:23,367,0.0,355,579,"3,708",-5,23.0,No,00:00:07.7,5,27.0,--,--,--,00:21:37,00:30:45,16,19
Carrera,2025-03-31 12:08:04,false,Easy Run,7.16,563,00:37:18,155,189,3.6,168,188,5:13,4:27,16,15,1.14,8.0,9.1,262,5:12,372,0.0,367,587,"6,274",-12,26.0,No,00:00:47.2,8,30.0,--,--,--,00:37:11,00:39:28,10,26
Carrera,2025-03-28 11:54:07,false,Easy Run,10.27,839,00:53:41,162,185,4.2,169,177,5:14,4:06,39,33,1.13,8.0,9.1,262,5:13,373,0.0,369,533,"9,060",-16,25.0,No,00:01:25.3,11,32.0,--,--,--,00:53:32,00:54:32,5,26
Carrera,2025-03-26 18:36:38,false,Easy Run,6.08,437,00:30:55,146,170,3.1,169,179,5:05,4:05,30,25,1.15,7.8,9.0,256,5:06,377,0.0,373,525,"5,284",-6,21.0,No,00:00:21.1,7,26.0,--,--,--,00:30:42,00:34:14,13,27
Carrera,2025-03-25 19:39:44,false,Intervals – 5x1min,10.18,938,01:08:01,159,193,4.1,143,250,6:41,2:45,136,126,1.04,8.3,8.0,265,6:34,362,0.0,287,716,"9,942",-17,21.0,No,00:00:12.5,36,26.0,--,--,--,01:02:36,01:11:06,15,29
Carrera,2025-03-23 11:48:35,false,Tempo Run,15.04,"1,224",01:17:02,164,188,4.8,172,188,5:07,3:37,72,98,1.13,7.8,8.8,256,5:09,384,0.0,382,570,"13,238",-23,21.0,No,00:00:12.9,16,31.0,--,--,--,01:16:49,01:26:11,6,58
Carrera,2025-03-17 13:35:00,false,Easy Run,4.14,304,00:22:05,138,159,2.4,168,181,5:20,4:01,16,10,1.12,8.0,9.0,262,5:16,371,0.0,365,527,"3,730",-7,22.0,No,00:00:45.8,5,29.0,--,--,--,00:21:47,00:24:25,17,27
Carrera,2025-03-15 12:46:18,false,Long Run – 16km,16.01,"1,301",01:29:19,154,186,3.8,168,190,5:35,3:51,136,49,1.06,8.3,8.8,266,5:35,355,0.0,352,549,"15,140",-21,22.0,No,00:00:09.5,17,28.0,--,--,--,01:29:00,01:41:02,7,30
Entrenamiento en cinta,2025-03-13 19:49:55,false,Easy Run – 45 mins treadmill,8.41,537,00:45:10,136,164,2.6,161,174,5:22,4:48,--,--,1.16,8.2,9.5,272,--,362,0.0,354,402,"7,278",-8,--,No,00:02:01.8,9,--,--,--,--,00:44:28,00:45:10,--,--
Carrera,2025-03-12 13:29:31,false,Intervals – 5x1km,8.41,666,00:43:23,157,191,3.8,158,186,5:10,3:33,42,37,1.22,7.4,8.7,242,5:07,421,0.0,371,585,"6,998",-14,25.0,No,00:01:30,13,30.0,--,--,--,00:41:47,00:47:21,15,23
Carrera,2025-03-09 14:30:08,false,Recovery Run – Afternoon Run with Kathi ‍♂️,6.02,485,00:35:56,141,166,2.8,169,183,5:58,3:12,26,25,0.98,8.5,8.3,268,6:00,334,0.0,330,581,"6,122",-9,24.0,No,00:00:06.7,7,27.0,--,--,--,00:35:42,00:39:07,18,31
Carrera,2025-03-08 11:49:24,false,Recovery Run,6.23,512,00:35:58,148,163,3.0,172,181,5:46,4:13,14,14,1.01,8.4,8.4,265,5:45,343,0.0,341,478,"6,176",-10,22.0,No,00:01:06.9,7,26.0,--,--,--,00:35:49,00:36:04,14,22
Entrenamiento en cinta,2025-03-06 18:57:52,false,Easy Run,7.26,528,00:37:11,149,173,3.1,166,180,5:08,3:56,--,--,1.18,8.0,9.4,265,--,374,0.0,370,511,"6,186",-8,--,No,00:01:19.4,8,--,--,--,--,00:36:55,00:37:11,--,--
Entrenamiento en cinta,2025-03-05 12:26:46,false,Tempo Run,8.01,609,00:40:01,157,188,3.7,169,184,5:00,3:39,--,--,1.21,7.8,9.3,259,--,397,0.0,381,527,"6,734",-12,--,No,00:00:40.1,9,--,--,--,--,00:39:42,00:40:02,--,--
Carrera,2025-03-02 14:41:23,false,Long Run – 21km,21.47,"1,759",02:00:34,158,181,4.4,167,245,5:37,3:53,158,154,1.06,8.4,8.9,270,5:34,361,0.0,357,530,"20,138",-28,19.0,No,00:02:33.6,22,28.0,--,--,--,02:00:13,02:03:57,--,24
Carrera,2025-02-27 19:40:40,false,Intervals – 10x2min,11.22,885,00:55:44,162,186,4.3,172,190,4:58,3:41,10,11,1.17,7.8,9.0,254,4:58,397,0.0,389,575,"9,534",-12,20.0,No,00:00:40.0,25,24.0,--,--,--,00:55:31,00:58:39,7,18
Carrera,2025-02-24 19:10:54,false,Recovery Run – Run with Kathia,5.35,434,00:33:01,139,156,2.6,168,175,6:11,5:39,12,16,0.97,8.8,8.5,277,6:11,320,0.0,317,440,"5,514",-7,25.0,No,00:02:20.6,6,28.0,--,--,--,00:32:58,00:34:38,9,19
